loinc_num,long_common_name                                                                          ,component      ,system      ,property, score
20629-2  ,Levoﬂoxacin [Susceptibility]                                                              ,Levoﬂoxacin    ,Isolate     ,Susc,0
2111-3   ,Choriogonadotropin beta subunit [Moles/volume] in Serum or Plasma                         ,Choriogonadc   ,Ser/Plas    ,SCnc,2
29265-6  ,Calcium [Moles/volume] corrected for albumin in Serum or Plasma                           ,Calcium^cor    ,Ser/Plas    ,SCnc,4
35184-1  ,Fasting glucose [Mass or Moles/volume] in Serum or Plasma                                 ,Glucose^post   ,Ser/Plas    ,hASCnc,3
2069-3   ,Chloride [Moles/volume] in Blood                                                          ,Chloride       ,Bld         ,SCnc,0
6768-6   ,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma                       ,Alkaline phosg ,Ser/Plas    ,CCnc,3
31100-1  ,Hematocrit [Volume Fraction] of Blood by impedance                                        ,Hematocrit     ,Bld         ,VFr,0
1798-8   ,Amylase [Enzymatic activity/volume] in Serum or Plasma                                    ,Amylase        ,Ser/Plas    ,CCnc,0
2075-0   ,Chloride [Moles/volume] in Serum or Plasma                                                ,Chloride       ,Ser/Plas    ,SCnc,1
4671-4   ,Protein C [Mass/volume] in Plasma                                                         ,Protein C      ,Plas        ,MCnc,3
18998-S  ,Trimethoprim+Sulfamethoxazole [Susceptibility]                                            ,Trimethoprim   ,Isolate     ,Susc,0
54439-5  ,Calcium bilirubinate/Total in Stone                                                       ,Calcium biliru ,Calculus    ,hAFr,2
1920-8   ,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma                 ,Aspartate am   ,Ser/Plas    ,CCnc,1
2085-9   ,Cholesterol in HDL [Mass/volume] in Serum or Plasma                                       ,Cho|esteroi.in ,Ser/Plas    ,hACnc,3
1995-0   ,Calcium ionized [Moles/volume] in Serum or Plasma                                         ,Calcium.ionizi ,Ser/Plas    ,SCnc,4
33870-7  ,Bilirubin total [Presence] in Unspeciﬁed specimen                                         ,Bilirubin      ,XXX         ,PrThr,0
1988-5   ,C reactive protein [Mass/volume] in Serum or Plasma                                       ,C reactive pro ,Ser/Plas    ,hncnc,4
