2093-3,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
18998-5,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
890-4,9,9,21,16,21,23,21,5,5,12,17,21,5,12,15,21,22,3,16,8,8,21,21,13,4
14764-5,5,10,22,17,22,17,10,14,12,16,3,5,22,21,5,22,12,19,23,9,3,22,17,9,5
2143-6,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
2039-6,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
1971-1,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
18906-8,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
6768-6,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
1988-5,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
74774-1,1,4,1,1,1,1,1,1,1,1,1,1,6,16,1,1,1,12,8,1,1,1,1,1,1
1995-0,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
1759-0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
20629-2,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
1968-7,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
35192-4,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
883-9,6,13,23,21,3,18,14,2,18,17,15,6,23,17,8,12,20,17,13,21,18,15,7,16,3
1003-3,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
54439-5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
3082-S,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
30522-7,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
10331-7,15,14,13,19,8,6,5,3,6,18,12,9,11,22,16,10,23,23,17,22,4,9,22,5,21
26474-7,10,18,9,5,15,11,15,15,22,22,8,18,20,13,11,6,21,7,3,14,16,12,8,21,6
8310-5,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
31100-1,16,17,5,12,23,7,6,16,15,7,16,7,13,19,9,23,13,8,20,11,23,5,10,10,22
882-1,20,19,14,22,9,13,16,20,16,4,13,22,18,23,6,17,14,18,18,23,5,10,18,22,23
26484-6,17,5,10,23,10,14,11,4,23,5,18,19,14,7,17,18,3,4,21,19,13,23,23,23,8
1250-0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
18864-9,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
1742-6,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
18865-6,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
